================================================================================
DENOVA PK PROJECT EXTRACT: User Panel (src/)
Generated: 2026-07-19 22:00:19
Source: D:\Web Development\Websites\Clients\E-Commerce\Clothing\denovapk\user-panel\src
Files: 176

import { SkelBar, SkelBlock } from "@/components/ui/SkeletonPrimitives";

export default function LoadingShop() {
  return (
    <>
      {/* Header skeleton */}
      <div className="pt-28 pb-8 sm:pt-32 sm:pb-10 bg-[#fafaf9] border-b border-[#e5e7eb]">
        <div className="site-container">
          <SkelBar w="140px" h="12px" className="mb-4" />
          <SkelBar w="240px" h="40px" />
          <SkelBar w="120px" h="12px" className="mt-3" />
        </div>
      </div>

      {/* Products grid skeleton */}
      <div className="site-container py-8 lg:py-10">
        <div className="flex gap-8 lg:gap-10">
          {/* Filter sidebar */}
          <aside className="hidden lg:block w-56 xl:w-64 flex-shrink-0 space-y-4">
            {Array.from({ length: 4 }).map((_, i) => (
              <div key={i} className="space-y-2">
                <SkelBar w="80px" h="12px" />
                <SkelBlock className="h-24" />
              </div>
            ))}
          </aside>

          {/* Grid */}
          <div className="flex-1 min-w-0">
            <div className="grid grid-cols-2 md:grid-cols-3 lg:grid-cols-4 gap-x-3 gap-y-8 sm:gap-x-4 sm:gap-y-10 lg:gap-x-6 lg:gap-y-12">
              {Array.from({ length: 12 }).map((_, i) => (
                <div key={i}>
                  <SkelBlock className="aspect-[4/5] mb-3" />
                  <SkelBar w="70%" h="10px" className="mb-2" />
                  <SkelBar w="50%" h="14px" />
                </div>
              ))}
            </div>
          </div>
        </div>
      </div>
    </>
  );
}


================================================================================
FILE: app\shop\page.tsx
CATEGORY: Other
SIZE: 661 B
================================================================================

import { Suspense } from "react";
import { getProducts } from "@/lib/db/repositories/products";
import { adaptProduct } from "@/lib/adapters";
import { ShopPageClient } from "./ShopPageClient";

// ISR: 60s cache. Products change occasionally; a 1-minute delay is imperceptible.
export const revalidate = 60;

export default async function ShopPage() {
  const dbProducts = await getProducts({ status: "PUBLISHED", limit: 100 });
  const products   = dbProducts.map(adaptProduct);

  return (
    <Suspense fallback={<div className="pt-32 text-center text-sm text-[#6b7280]">Loading...</div>}>
      <ShopPageClient products={products} />
    </Suspense>
  );
}


================================================================================
FILE: app\shop\ShopPageClient.tsx
CATEGORY: Other
SIZE: 13.1 KB
================================================================================

"use client";
import { useState, useMemo, useEffect } from "react";
import { SlidersHorizontal, Grid2x2, Grid3x3, X } from "lucide-react";
import { Breadcrumb } from "@/components/ui/Breadcrumb";
import { ProductFilters, type FilterState, type ColorOption } from "@/components/product/ProductFilters";
import { ProductGrid } from "@/components/product/ProductGrid";
import { FadeIn } from "@/components/animations/FadeIn";
import { TextReveal } from "@/components/animations/TextReveal";
import { cn } from "@/lib/utils";
import { useSearchParams } from "next/navigation";
import type { Product } from "@/types";

interface Props {
  products: Product[];
}

export function ShopPageClient({ products }: Props) {
  const searchParams = useSearchParams();
  const filterParam  = searchParams.get("filter");
  const waistParam   = searchParams.get("waist");

  const { catalogMin, catalogMax } = useMemo(() => {
    if (products.length === 0) return { catalogMin: 0, catalogMax: 0 };
    let min = Infinity;
    let max = 0;
    for (const p of products) {
      if (p.price < min) min = p.price;
      if (p.price > max) max = p.price;
    }
    return {
      catalogMin: Math.max(0, Math.floor(min / 100) * 100),
      catalogMax: Math.ceil(max / 100) * 100,
    };
  }, [products]);

  const DEFAULT_FILTERS: FilterState = useMemo(() => ({
    collections: [], brands: [], sizes: [], colors: [],
    priceMin: catalogMin, priceMax: catalogMax, sortBy: "newest",
  }), [catalogMin, catalogMax]);

  const [filters,       setFilters]       = useState<FilterState>(DEFAULT_FILTERS);
  const [mobileFilters, setMobileFilters] = useState(false);
  const [columns,       setColumns]       = useState<2 | 3 | 4>(4);
  const [isLoading,     setIsLoading]     = useState(false);

  useEffect(() => {
    setFilters((prev) => {
      const untouched = prev.priceMin === 0 || prev.priceMax === 20000 ||
                        prev.priceMin === catalogMin || prev.priceMax === catalogMax;
      if (untouched) {
        return { ...prev, priceMin: catalogMin, priceMax: catalogMax };
      }
      return {
        ...prev,
        priceMin: Math.max(catalogMin, Math.min(prev.priceMin, catalogMax)),
        priceMax: Math.min(catalogMax, Math.max(prev.priceMax, catalogMin)),
      };
    });
  }, [catalogMin, catalogMax]);

  useEffect(() => {
    if (filterParam === "new")              setFilters((f) => ({ ...f, sortBy: "newest" }));
    else if (filterParam === "sale")        setFilters((f) => ({ ...f, sortBy: "price-asc" }));
    else if (filterParam === "bestsellers") setFilters((f) => ({ ...f, sortBy: "bestselling" }));
  }, [filterParam]);

  useEffect(() => {
    if (!waistParam) return;
    const parsed = waistParam.split(",").map((s) => s.trim()).filter(Boolean);
    if (parsed.length === 0) return;
    setFilters((prev) => {
      const merged = Array.from(new Set([...prev.sizes, ...parsed]));
      return { ...prev, sizes: merged };
    });
  }, [waistParam]);

  const availableSizes = useMemo(() => {
    const set = new Set<string>();
    products.forEach((p) => {
      if (p.waist !== null && p.waist !== undefined) set.add(String(p.waist));
    });
    return Array.from(set).sort((a, b) => Number(a) - Number(b));
  }, [products]);

  const availableColors = useMemo(() => {
    const map = new Map<string, string>();
    products.forEach((p) => {
      p.variants.forEach((v) => {
        if (v.color && !map.has(v.color)) map.set(v.color, v.colorHex || "#000000");
      });
    });
    return Array.from(map.entries())
      .map(([name, hex]): ColorOption => ({ name, hex }))
      .sort((a, b) => a.name.localeCompare(b.name));
  }, [products]);

  const availableBrands = useMemo(() => {
    const set = new Set<string>();
    products.forEach((p) => {
      const brand = p.brand?.trim();
      if (brand && brand.length > 0) set.add(brand);
    });
    return Array.from(set).sort((a, b) => a.localeCompare(b));
  }, [products]);

  const handleFilterChange = (newFilters: FilterState) => {
    setIsLoading(true);
    setFilters(newFilters);
    setTimeout(() => setIsLoading(false), 300);
  };

  const filteredProducts = useMemo(() => {
    let result = [...products];

    if (filters.collections.length > 0) {
      result = result.filter((p) => filters.collections.includes(p.collection));
    }

    if (filters.brands.length > 0) {
      result = result.filter((p) => {
        const brand = p.brand?.trim();
        return brand && filters.brands.includes(brand);
      });
    }

    if (filters.sizes.length > 0) {
      result = result.filter((p) =>
        p.waist !== null && p.waist !== undefined &&
        filters.sizes.includes(String(p.waist))
      );
    }

    if (filters.colors.length > 0) {
      result = result.filter((p) =>
        p.variants.some((v) => filters.colors.includes(v.color))
      );
    }

    result = result.filter((p) =>
      p.price >= filters.priceMin && p.price <= filters.priceMax
    );

    if (filterParam === "new")         result = result.filter((p) => p.isNew);
    if (filterParam === "bestsellers") result = result.filter((p) => p.isBestSeller);
    if (filterParam === "sale")        result = result.filter((p) => !!p.compareAtPrice);

    switch (filters.sortBy) {
      case "price-asc":   result.sort((a, b) => a.price - b.price); break;
      case "price-desc":  result.sort((a, b) => b.price - a.price); break;
      case "bestselling": result.sort((a, b) => b.reviewCount - a.reviewCount); break;
      case "rating":      result.sort((a, b) => b.rating - a.rating); break;
      default:            result.sort((a, b) =>
        new Date(b.createdAt).getTime() - new Date(a.createdAt).getTime()
      );
    }
    return result;
  }, [filters, filterParam, products]);

  const priceFilterActive =
    filters.priceMin > catalogMin || filters.priceMax < catalogMax;

  const activeCount =
    filters.collections.length +
    filters.brands.length +
    filters.sizes.length +
    filters.colors.length +
    (priceFilterActive ? 1 : 0);

  const pageTitle = filterParam === "new"         ? "New Arrivals" :
                    filterParam === "bestsellers" ? "Best Sellers" :
                    filterParam === "sale"        ? "Sale" :
                    "International Branded Jeans";

  return (
    <>
      <div className="pt-20 pb-4 sm:pt-20 sm:pb-5 bg-[#fafaf9] border-b border-[#e5e7eb]">
        <div className="site-container">
          <FadeIn>
            <Breadcrumb items={[{ label: "Home", href: "/" }, { label: pageTitle }]} className="mb-2" />
          </FadeIn>
          <TextReveal as="h1">
            <span className="font-[family-name:var(--font-playfair)] text-3xl sm:text-4xl lg:text-5xl font-bold text-[#1a1a1a]">
              {pageTitle}
            </span>
          </TextReveal>
          <FadeIn delay={100}>
            <p className="text-[#6b7280] text-sm mt-1">{filteredProducts.length} products</p>
          </FadeIn>
        </div>
      </div>

      <div className="site-container py-8 lg:py-10">
        <div className="flex gap-8 lg:gap-10">
          <aside className="hidden lg:block w-56 xl:w-64 flex-shrink-0">
            <div className="sticky top-24">
              <ProductFilters
                filters={filters}
                onChange={handleFilterChange}
                availableSizes={availableSizes}
                availableColors={availableColors}
                availableBrands={availableBrands}
                catalogMin={catalogMin}
                catalogMax={catalogMax}
              />
            </div>
          </aside>

          <div className="flex-1 min-w-0">
            <div className="md:hidden flex items-center justify-between gap-3 mb-6 pb-4 border-b border-[#e5e7eb]">
              <button
                onClick={() => setMobileFilters(true)}
                className="lg:hidden flex items-center gap-2 text-sm font-medium text-[#1a1a1a] border border-[#e5e7eb] px-4 py-2 hover:border-[#1a1a1a] transition-colors"
              >
                <SlidersHorizontal size={15} /> Filters
                {activeCount > 0 && (
                  <span className="w-5 h-5 flex items-center justify-center bg-[#3b5f8f] text-white text-[10px] font-bold rounded-full">
                    {activeCount}
                  </span>
                )}
              </button>

              <div className="flex items-center gap-1 ml-auto">
                <button
                  onClick={() => setColumns(2)}
                  className={cn("p-1.5 transition-colors", columns === 2 ? "text-[#1a1a1a]" : "text-[#6b7280] hover:text-[#1a1a1a]")}
                  aria-label="2 columns"
                >
                  <Grid2x2 size={18} />
                </button>
                <button
                  onClick={() => setColumns(4)}
                  className={cn("p-1.5 transition-colors", columns === 4 ? "text-[#1a1a1a]" : "text-[#6b7280] hover:text-[#1a1a1a]")}
                  aria-label="4 columns"
                >
                  <Grid3x3 size={18} />
                </button>
              </div>
            </div>

            {availableSizes.length > 0 && (
              <div className="hidden md:block mb-6 pb-4 border-b border-[#e5e7eb]">
                <div className="text-xs sm:text-sm font-semibold tracking-[0.15em] uppercase text-[#1a1a1a]">
                  Filter by Waist
                </div>
                <div className="mt-3 flex items-center gap-4">
                  <div className="flex flex-wrap gap-2">
                    {availableSizes.map((size) => {
                      const isActive = filters.sizes.includes(size);
                      return (
                        <button
                          key={size}
                          onClick={() =>
                            handleFilterChange({
                              ...filters,
                              sizes: isActive
                                ? filters.sizes.filter((s) => s !== size)
                                : [...filters.sizes, size],
                            })
                          }
                          className={cn(
                            "min-w-[44px] h-10 px-3.5 text-sm font-semibold border transition-all duration-150",
                            isActive
                              ? "border-[#1a1a1a] bg-[#1a1a1a] text-white"
                              : "border-[#e5e7eb] text-[#1a1a1a] bg-white hover:border-[#1a1a1a]"
                          )}
                          aria-pressed={isActive}
                          aria-label={`Filter by waist ${size} inches`}
                        >
                          {size}
                        </button>
                      );
                    })}
                    {filters.sizes.length > 0 && (
                      <button
                        onClick={() => handleFilterChange({ ...filters, sizes: [] })}
                        className="text-xs text-[#6b7280] hover:text-[#3b5f8f] underline transition-colors ml-2"
                      >
                        Clear
                      </button>
                    )}
                  </div>
                  <div className="flex-1 h-px bg-[#e5e7eb]" />
                  <div className="flex items-center gap-1">
                    <button
                      onClick={() => setColumns(2)}
                      className={cn("p-1.5 transition-colors", columns === 2 ? "text-[#1a1a1a]" : "text-[#6b7280] hover:text-[#1a1a1a]")}
                      aria-label="2 columns"
                    >
                      <Grid2x2 size={18} />
                    </button>
                    <button
                      onClick={() => setColumns(4)}
                      className={cn("p-1.5 transition-colors", columns === 4 ? "text-[#1a1a1a]" : "text-[#6b7280] hover:text-[#1a1a1a]")}
                      aria-label="4 columns"
                    >
                      <Grid3x3 size={18} />
                    </button>
                  </div>
                </div>
              </div>
            )}

            <ProductGrid products={filteredProducts} isLoading={isLoading} columns={columns} />
          </div>
        </div>
      </div>

      {mobileFilters && (
        <>
          <div
            className="fixed inset-0 z-50 bg-black/50 backdrop-blur-sm"
            onClick={() => setMobileFilters(false)}
          />
          <div className="fixed inset-y-0 left-0 z-50 w-[85vw] max-w-sm shadow-2xl">
            <ProductFilters
              filters={filters}
              onChange={handleFilterChange}
              availableSizes={availableSizes}
              availableColors={availableColors}
              availableBrands={availableBrands}
              catalogMin={catalogMin}
              catalogMax={catalogMax}
              isMobile
              onClose={() => setMobileFilters(false)}
            />
          </div>
        </>
      )}
    </>
  );
}

function FilterTag({ label, onRemove }: { label: string; onRemove: () => void }) {
  return (
    <span className="inline-flex items-center gap-1.5 text-[11px] font-medium bg-[#f5f0e8] text-[#1a1a1a] px-2.5 py-1">
      {label}
      <button onClick={onRemove} className="text-[#6b7280] hover:text-[#1a1a1a] transition-colors">
        <X size={11} />
      </button>
    </span>
  );
}


================================================================================
FILE: app\size-guide\page.tsx
CATEGORY: Other
SIZE: 7.5 KB
================================================================================

import type { Metadata } from "next";
import { Breadcrumb } from "@/components/ui/Breadcrumb";
import { FadeIn } from "@/components/animations/FadeIn";
import { TextReveal } from "@/components/animations/TextReveal";
import { cn } from "@/lib/utils";

export const metadata: Metadata = {
  title: "Size Guide",
  description: "Find your perfect fit with the Denova PK size guide.",
};

const MENS_KURTA = [
  { size: "XS", chest: "34–35", waist: "28–29", length: "42", shoulder: "16" },
  { size: "S",  chest: "36–37", waist: "30–31", length: "43", shoulder: "17" },
  { size: "M",  chest: "38–39", waist: "32–33", length: "44", shoulder: "18" },
  { size: "L",  chest: "40–41", waist: "34–35", length: "45", shoulder: "19" },
  { size: "XL", chest: "42–43", waist: "36–37", length: "46", shoulder: "20" },
  { size: "XXL",chest: "44–46", waist: "38–40", length: "47", shoulder: "21" },
];

const MENS_SHIRTS = [
  { size: "XS", chest: "34–35", neck: "14",    sleeve: "32", length: "28" },
  { size: "S",  chest: "36–37", neck: "14.5",  sleeve: "33", length: "29" },
  { size: "M",  chest: "38–39", neck: "15",    sleeve: "34", length: "30" },
  { size: "L",  chest: "40–41", neck: "15.5",  sleeve: "35", length: "31" },
  { size: "XL", chest: "42–43", neck: "16",    sleeve: "36", length: "32" },
  { size: "XXL",chest: "44–46", neck: "16.5",  sleeve: "37", length: "33" },
];

const WOMENS_SUITS = [
  { size: "XS", bust: "32–33", waist: "26–27", hip: "34–35", length: "52" },
  { size: "S",  bust: "34–35", waist: "28–29", hip: "36–37", length: "53" },
  { size: "M",  bust: "36–37", waist: "30–31", hip: "38–39", length: "54" },
  { size: "L",  bust: "38–39", waist: "32–33", hip: "40–41", length: "55" },
  { size: "XL", bust: "40–41", waist: "34–35", hip: "42–43", length: "56" },
  { size: "XXL",bust: "42–44", waist: "36–38", hip: "44–46", length: "57" },
];

const TIPS = [
  { title: "Measure Correctly", desc: "Use a soft measuring tape. Stand straight and measure over light clothing for accurate results." },
  { title: "Chest / Bust", desc: "Measure around the fullest part of your chest, keeping the tape parallel to the ground." },
  { title: "Waist", desc: "Measure around your natural waistline, which is the narrowest part of your torso." },
  { title: "Hips", desc: "Measure around the fullest part of your hips, about 8 inches below your waist." },
  { title: "When Between Sizes", desc: "We recommend sizing up for a comfortable, relaxed fit, or sizing down for a more tailored look." },
];

export default function SizeGuidePage() {
  return (
    <>
      <div className="pt-28 pb-10 sm:pt-32 sm:pb-14 bg-[#fafaf9] border-b border-[#e5e7eb]">
        <div className="max-w-5xl mx-auto px-4 sm:px-6 lg:px-8 text-center">
          <FadeIn>
            <Breadcrumb
              items={[{ label: "Home", href: "/" }, { label: "Size Guide" }]}
              className="mb-4 justify-center"
            />
          </FadeIn>
          <FadeIn>
            <span className="text-[10px] sm:text-xs font-semibold tracking-[0.25em] uppercase text-[#3b5f8f]">
              Find Your Fit
            </span>
          </FadeIn>
          <TextReveal as="h1" delay={100}>
            <span className="font-[family-name:var(--font-playfair)] text-3xl sm:text-4xl lg:text-5xl font-bold text-[#1a1a1a] mt-2 block">
              Size Guide
            </span>
          </TextReveal>
          <FadeIn delay={200}>
            <p className="text-[#6b7280] text-sm sm:text-base max-w-xl mx-auto mt-4 leading-relaxed">
              All measurements are in inches. If you are between sizes, we recommend sizing up for comfort.
            </p>
          </FadeIn>
        </div>
      </div>

      <div className="max-w-5xl mx-auto px-4 sm:px-6 lg:px-8 py-10 lg:py-14 space-y-12">

        {/* How to Measure Tips */}
        <FadeIn>
          <div className="bg-[#f5f0e8] border border-[#3b5f8f]/30 p-6 lg:p-8">
            <h2 className="font-[family-name:var(--font-playfair)] text-xl font-bold text-[#1a1a1a] mb-5">
              How to Measure
            </h2>
            <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-4">
              {TIPS.map((tip) => (
                <div key={tip.title} className="bg-white p-4 border border-[#e5e7eb]">
                  <p className="text-xs font-bold text-[#3b5f8f] uppercase tracking-wider mb-1">{tip.title}</p>
                  <p className="text-xs text-[#6b7280] leading-relaxed">{tip.desc}</p>
                </div>
              ))}
            </div>
          </div>
        </FadeIn>

        {/* Men's Kurta */}
        <FadeIn>
          <SizeTable
            title="Men's Kurta"
            headers={["Size", "Chest (in)", "Waist (in)", "Length (in)", "Shoulder (in)"]}
            rows={MENS_KURTA.map((r) => [r.size, r.chest, r.waist, r.length, r.shoulder])}
          />
        </FadeIn>

        {/* Men's Shirts */}
        <FadeIn>
          <SizeTable
            title="Men's Shirts & Formal Wear"
            headers={["Size", "Chest (in)", "Neck (in)", "Sleeve (in)", "Length (in)"]}
            rows={MENS_SHIRTS.map((r) => [r.size, r.chest, r.neck, r.sleeve, r.length])}
          />
        </FadeIn>

        {/* Women's Suits */}
        <FadeIn>
          <SizeTable
            title="Women's Lawn / Formal Suits"
            headers={["Size", "Bust (in)", "Waist (in)", "Hip (in)", "Kameez Length (in)"]}
            rows={WOMENS_SUITS.map((r) => [r.size, r.bust, r.waist, r.hip, r.length])}
          />
        </FadeIn>

        {/* Note */}
        <FadeIn>
          <div className="border border-[#e5e7eb] bg-white p-5 text-center">
            <p className="text-sm text-[#6b7280]">
              Still unsure about your size?{" "}
              <a href="https://wa.me/923001234567" target="_blank" rel="noopener noreferrer" className="text-[#3b5f8f] font-semibold hover:underline">
                WhatsApp us
              </a>{" "}
              and our style team will help you find the perfect fit.
            </p>
          </div>
        </FadeIn>

      </div>
    </>
  );
}

function SizeTable({
  title,
  headers,
  rows,
}: {
  title: string;
  headers: string[];
  rows: string[][];
}) {
  return (
    <div>
      <h2 className="font-[family-name:var(--font-playfair)] text-2xl font-bold text-[#1a1a1a] mb-4">
        {title}
      </h2>
      <div className="overflow-x-auto">
        <table className="w-full border border-[#e5e7eb] text-sm">
          <thead>
            <tr className="bg-[#1a1a1a] text-white">
              {headers.map((h) => (
                <th key={h} className="px-4 py-3 text-left text-xs font-semibold tracking-wider uppercase">
                  {h}
                </th>
              ))}
            </tr>
          </thead>
          <tbody>
            {rows.map((row, i) => (
              <tr
                key={i}
                className={cn(
                  "border-b border-[#e5e7eb] transition-colors",
                  i % 2 === 0 ? "bg-white" : "bg-[#fafaf9]"
                )}
              >
                {row.map((cell, j) => (
                  <td
                    key={j}
                    className={cn(
                      "px-4 py-3",
                      j === 0
                        ? "font-bold text-[#1a1a1a] text-center"
                        : "text-[#6b7280]"
                    )}
                  >
                    {cell}
                  </td>
                ))}
              </tr>
            ))}
          </tbody>
        </table>
      </div>
    </div>
  );
}


================================================================================
FILE: app\terms\page.tsx
CATEGORY: Other
SIZE: 5.7 KB
================================================================================

import type { Metadata } from "next";
import { Breadcrumb } from "@/components/ui/Breadcrumb";
import { FadeIn } from "@/components/animations/FadeIn";
import { TextReveal } from "@/components/animations/TextReveal";
import { getSiteInfo } from "@/lib/siteInfo";

export const dynamic    = "force-dynamic";
export const revalidate = 0;

export const metadata: Metadata = {
  title: "Terms of Service",
  description: "Denova PK terms of service and conditions of use.",
};

interface Section {
  title:   string;
  content: string;
}

const SECTIONS: Section[] = [
  {
    title: "Acceptance of Terms",
    content: "By accessing and using the {{brand}} website, you accept and agree to be bound by these Terms of Service. If you do not agree to these terms, please do not use our website or services.",
  },
  {
    title: "Use of the Website",
    content: `You agree to use this website only for lawful purposes. You must not:

Use the site in any way that violates applicable local, national, or international laws or regulations.
Transmit any unsolicited or unauthorized advertising or promotional material.
Attempt to gain unauthorized access to any part of the website or its servers.
Engage in any conduct that restricts or inhibits anyone's use or enjoyment of the website.`,
  },
  {
    title: "Product Information",
    content: "We make every effort to display products and their colors accurately. However, actual colors may vary slightly due to monitor settings. Product descriptions and prices are subject to change without notice. We reserve the right to discontinue any product at any time.",
  },
  {
    title: "Pricing & Payment",
    content: "All prices are listed in Pakistani Rupees (PKR) and are inclusive of applicable taxes. We reserve the right to change prices at any time. In case of a pricing error, we will notify you and give you the option to proceed at the correct price or cancel your order.",
  },
  {
    title: "Order Acceptance",
    content: "Placing an order does not constitute a contract until we confirm acceptance via email. We reserve the right to refuse or cancel any order at our discretion, including orders where product information or pricing errors have occurred.",
  },
  {
    title: "Intellectual Property",
    content: "All content on this website — including text, graphics, logos, images, and software — is the property of {{brand}} and is protected by Pakistani and international copyright laws. You may not reproduce, distribute, or create derivative works without our express written permission.",
  },
  {
    title: "User Accounts",
    content: "You are responsible for maintaining the confidentiality of your account credentials. You agree to notify us immediately of any unauthorized use of your account. We are not liable for any loss resulting from unauthorized use of your account.",
  },
  {
    title: "Limitation of Liability",
    content: "To the fullest extent permitted by law, {{brand}} shall not be liable for any indirect, incidental, special, consequential, or punitive damages arising from your use of our services or products.",
  },
  {
    title: "Governing Law",
    content: "These Terms of Service are governed by the laws of the Islamic Republic of Pakistan. Any disputes shall be subject to the exclusive jurisdiction of the courts of Lahore, Punjab, Pakistan.",
  },
  {
    title: "Changes to Terms",
    content: "We reserve the right to modify these Terms of Service at any time. Changes will be effective immediately upon posting. Your continued use of the website after changes are posted constitutes your acceptance.",
  },
  {
    title: "Contact",
    content: "For questions regarding these terms, contact us at {{email}} or {{phone}}.",
  },
];

function fillTokens(text: string, tokens: Record<string, string>): string {
  let out = text;
  for (const [key, val] of Object.entries(tokens)) {
    out = out.replaceAll(`{{${key}}}`, val);
  }
  return out;
}

export default async function TermsPage() {
  const info = await getSiteInfo();

  const tokens = {
    email:   info.email,
    phone:   info.phone,
    brand:   info.brandName,
  };

  return (
    <>
      <div className="pt-28 pb-10 sm:pt-32 sm:pb-14 bg-[#fafaf9] border-b border-[#e5e7eb]">
        <div className="max-w-4xl mx-auto px-4 sm:px-6 lg:px-8 text-center">
          <FadeIn>
            <Breadcrumb
              items={[{ label: "Home", href: "/" }, { label: "Terms of Service" }]}
              className="mb-4 justify-center"
            />
          </FadeIn>
          <FadeIn>
            <span className="text-[10px] sm:text-xs font-semibold tracking-[0.25em] uppercase text-[#3b5f8f]">
              Legal
            </span>
          </FadeIn>
          <TextReveal as="h1" delay={100}>
            <span className="font-[family-name:var(--font-playfair)] text-3xl sm:text-4xl lg:text-5xl font-bold text-[#1a1a1a] mt-2 block">
              Terms of Service
            </span>
          </TextReveal>
          <FadeIn delay={200}>
            <p className="text-[#6b7280] text-sm mt-4">
              Last updated: {info.legalLastUpdated}
            </p>
          </FadeIn>
        </div>
      </div>

      <div className="max-w-4xl mx-auto px-4 sm:px-6 lg:px-8 py-10 lg:py-14 space-y-8">
        {SECTIONS.map((section, i) => (
          <FadeIn key={section.title} delay={i * 40}>
            <div className="border-b border-[#e5e7eb] pb-8 last:border-b-0">
              <h2 className="font-[family-name:var(--font-playfair)] text-xl font-bold text-[#1a1a1a] mb-3">
                {i + 1}. {section.title}
              </h2>
              <p className="text-sm text-[#6b7280] leading-relaxed whitespace-pre-line">
                {fillTokens(section.content, tokens)}
              </p>
            </div>
          </FadeIn>
        ))}
      </div>
    </>
  );
}


================================================================================
FILE: app\track-order\page.tsx
CATEGORY: Other
SIZE: 18.0 KB
================================================================================

"use client";
import { useState } from "react";
import Link from "next/link";
import Image from "next/image";
import { Search, Package, Truck, CheckCircle, Clock, ArrowRight, XCircle, MapPin } from "lucide-react";
import { Breadcrumb } from "@/components/ui/Breadcrumb";
import { FadeIn } from "@/components/animations/FadeIn";
import { TextReveal } from "@/components/animations/TextReveal";
import { formatDate, formatPrice, cn } from "@/lib/utils";

// ─── Types (from the /api/track-order response) ─────────
interface TrackedOrderItem {
  id:       string;
  name:     string;
  image:    string;
  size:     string;
  color:    string;
  price:    number;
  quantity: number;
}

interface TrackedOrder {
  id:             string;
  orderNumber:    string;
  status:         string;
  paymentStatus:  string;
  paymentMethod:  string;
  itemCount:      number;
  total:          number;
  createdAt:      string;
  confirmedAt:    string | null;
  shippedAt:      string | null;
  deliveredAt:    string | null;
  cancelledAt:    string | null;
  trackingNumber: string | null;
  courierName:    string | null;
  shippingMethod: string;
  shippingCity:   string;
  shippingName:   string;
  items:          TrackedOrderItem[];
  verified:       boolean;
}

const STATUS_STEPS = [
  { key: "confirmed",  label: "Confirmed",  icon: CheckCircle },
  { key: "processing", label: "Processing", icon: Package },
  { key: "shipped",    label: "Shipped",    icon: Truck },
  { key: "delivered",  label: "Delivered",  icon: CheckCircle },
];

// Map various status values to progress index
function getStatusIndex(status: string): number {
  const s = status.toLowerCase();
  if (s === "pending")     return 0;
  if (s === "confirmed")   return 0;
  if (s === "processing")  return 1;
  if (s === "shipped")     return 2;
  if (s === "delivered")   return 3;
  return -1;
}

export default function TrackOrderPage() {
  const [orderNum, setOrderNum] = useState("");
  const [email,    setEmail]    = useState("");
  const [result,   setResult]   = useState<TrackedOrder | null>(null);
  const [error,    setError]    = useState("");
  const [loading,  setLoading]  = useState(false);

  const handleTrack = async (e: React.FormEvent) => {
    e.preventDefault();
    if (!orderNum.trim()) return;

    setLoading(true);
    setError("");
    setResult(null);

    try {
      const params = new URLSearchParams();
      params.set("number", orderNum.trim());
      if (email.trim()) params.set("email", email.trim());

      const res  = await fetch(`/api/track-order?${params.toString()}`);
      const data = await res.json();

      if (!res.ok) {
        setError(data.error || "Something went wrong. Please try again.");
      } else {
        setResult(data.order);
      }
    } catch {
      setError("Network error. Please check your connection and try again.");
    }

    setLoading(false);
  };

  const isCancelled = result?.status === "cancelled";
  const isRefunded  = result?.status === "refunded";
  const statusIdx   = result ? getStatusIndex(result.status) : -1;

  return (
    <>
      {/* ── Page header ─────────────────────────────── */}
      <div className="pt-10 pb-10 sm:pt-12 sm:pb-14 bg-[#fafaf9] border-b border-[#e5e7eb]">
        <div className="max-w-3xl mx-auto px-4 sm:px-6 lg:px-8 text-center">
          <FadeIn>
            <Breadcrumb
              items={[{ label: "Home", href: "/" }, { label: "Track Order" }]}
              className="mb-4 justify-center"
            />
          </FadeIn>
          <FadeIn>
            <span className="text-[10px] sm:text-xs font-semibold tracking-[0.25em] uppercase text-[#3b5f8f]">
              Order Status
            </span>
          </FadeIn>
          <TextReveal as="h1" delay={100}>
            <span className="font-[family-name:var(--font-playfair)] text-3xl sm:text-4xl lg:text-5xl font-bold text-[#1a1a1a] mt-2 block">
              Track Your Order
            </span>
          </TextReveal>
          <FadeIn delay={200}>
            <p className="text-[#6b7280] text-sm sm:text-base max-w-xl mx-auto mt-4 leading-relaxed">
              Enter your order number to check the current status and delivery progress.
            </p>
          </FadeIn>
        </div>
      </div>

      <div className="max-w-2xl mx-auto px-4 sm:px-6 lg:px-8 py-10 lg:py-14 space-y-8">

        {/* ── Search form ─────────────────────────────── */}
        <FadeIn>
          <form onSubmit={handleTrack} className="bg-white border border-[#e5e7eb] p-6 sm:p-8 space-y-4">
            <div>
              <label className="block text-xs font-medium tracking-wide text-[#1a1a1a] mb-1.5">
                Order Number <span className="text-[#3b5f8f]">*</span>
              </label>
              <input
                type="text"
                value={orderNum}
                onChange={(e) => setOrderNum(e.target.value)}
                placeholder="e.g. DNV12345678"
                required
                className="w-full px-4 py-3 text-sm border border-[#e5e7eb] focus:border-[#3b5f8f] focus:outline-none placeholder:text-[#6b7280]/60 font-mono"
              />
              <p className="text-[11px] text-[#6b7280] mt-1.5">
                You can include or omit the # symbol.
              </p>
