================================================================================
DENOVA PK PROJECT EXTRACT: Admin Panel (src/)
Generated: 2026-07-19 22:00:21
Source: D:\Web Development\Websites\Clients\E-Commerce\Clothing\denovapk\admin-panel\src
Files: 135
      )}
      style={{
        left: `${pos.x}%`, top: `${pos.y}%`,
        transform: `translate(${translateX}, 0)`,
        width, zIndex: 20,
      }}
    >
      {/* eslint-disable-next-line @next/next/no-img-element */}
      <StickerImg
        ref={stickerImgRef}
        src={kind.src}
        alt={kind.label}
        animName={animName}
        transformOrigin={pos.y < 50 ? "top center" : "bottom center"}
        animVersion={animVersion}
      />
    </div>
  );
}

// Helper: sticker image with restartable animation
const StickerImg = React.forwardRef<HTMLImageElement, {
  src: string; alt: string; animName: string;
  transformOrigin: string; animVersion: number;
}>(function StickerImg({ src, alt, animName, transformOrigin, animVersion }, ref) {
  const localRef = useRef<HTMLImageElement>(null);
  const combinedRef = (el: HTMLImageElement | null) => {
    localRef.current = el;
    if (typeof ref === "function") ref(el);
    else if (ref) (ref as React.MutableRefObject<HTMLImageElement | null>).current = el;
  };
  const animCss = `${animName} 900ms cubic-bezier(0.34, 1.56, 0.64, 1) 400ms both`;
  useEffect(() => {
    if (!localRef.current) return;
    const el = localRef.current;
    el.style.animation = "none";
    // eslint-disable-next-line @typescript-eslint/no-unused-expressions
    void el.offsetWidth;
    requestAnimationFrame(() => { el.style.animation = animCss; });
  }, [animVersion, animCss]);
  return (
    // eslint-disable-next-line @next/next/no-img-element
    <img
      ref={combinedRef}
      src={src}
      alt={alt}
      draggable={false}
      style={{
        width: "100%", height: "auto", display: "block",
        animation: animCss,
        transformOrigin,
        filter: "drop-shadow(0 4px 12px rgba(0,0,0,0.25))",
        pointerEvents: "none",
      }}
    />
  );
});

// ═══════════════════════════════════════════════════════════
//  Helpers
// ═══════════════════════════════════════════════════════════
function hexToRgba(hex: string, alpha: number): string {
  const c = hex.replace("#", "");
  if (c.length !== 6) return `rgba(0,0,0,${alpha})`;
  const r = parseInt(c.substr(0, 2), 16);
  const g = parseInt(c.substr(2, 2), 16);
  const b = parseInt(c.substr(4, 2), 16);
  return `rgba(${r},${g},${b},${alpha})`;
}

function Field({ label, value, onChange, placeholder }: {
  label: string; value: string; onChange: (v: string) => void; placeholder?: string;
}) {
  return (
    <div>
      <label className="block text-[10px] font-semibold text-[#6b7280] mb-1">{label}</label>
      <input type="text" value={value} onChange={(e) => onChange(e.target.value)} placeholder={placeholder}
        className="w-full px-3 py-2 text-xs border border-[#e5e7eb] focus:border-[#3b5f8f] focus:outline-none" />
    </div>
  );
}

void useMemo;

// ═══════════════════════════════════════════════════════════
//  ImageSlot
// ═══════════════════════════════════════════════════════════
function ImageSlot({ label, icon: Icon, helpText, aspectClass, value, required, onChange }: {
  label: string; icon: typeof Monitor; helpText: string; aspectClass: string;
  value: string; required?: boolean; onChange: (url: string) => void;
}) {
  const [uploading, setUploading] = useState(false);
  const [dragOver,  setDragOver]  = useState(false);
  const [showUrl,   setShowUrl]   = useState(false);
  const [urlInput,  setUrlInput]  = useState("");
  const fileRef = useRef<HTMLInputElement>(null);
  const toast   = useToastStore();

  const handleFile = async (file: File) => {
    if (!file.type.startsWith("image/")) { toast.error("Please upload an image file"); return; }
    setUploading(true);
    const url = await uploadImage(file);
    if (url) { onChange(url); toast.success("Image uploaded"); } else toast.error("Upload failed");
    setUploading(false);
  };

  const handleUrlAdd = async () => {
    const url = urlInput.trim();
    if (!url.startsWith("http")) return;
    setUploading(true);
    const optimized = await uploadImageFromUrl(url);
    if (optimized) { onChange(optimized); setUrlInput(""); setShowUrl(false); toast.success("Image loaded"); }
    else toast.error("Could not load image");
    setUploading(false);
  };

  return (
    <div>
      <label className="text-[10px] font-bold uppercase tracking-wide text-[#1a1a1a] mb-1.5 flex items-center gap-1">
        <Icon size={11} className={required ? "text-[#3b5f8f]" : "text-[#6b7280]"} />{label}
      </label>

      {value ? (
        <div className={cn("relative border border-[#e5e7eb] overflow-hidden bg-[#111]", aspectClass)}>
          <Image src={value} alt="Preview" fill className="object-cover" sizes="300px"
            unoptimized={value.startsWith("/uploads")} />
          <div className="absolute top-1 right-1 flex gap-1">
            <button type="button" onClick={(e) => { e.preventDefault(); e.stopPropagation(); fileRef.current?.click(); }}
              className="bg-white/90 hover:bg-white text-[#1a1a1a] p-1 transition-colors" title="Replace">
              <Upload size={10} />
            </button>
            <button type="button" onClick={(e) => { e.preventDefault(); e.stopPropagation(); onChange(""); }}
              className="bg-white/90 hover:bg-red-500 hover:text-white text-[#1a1a1a] p-1 transition-colors" title="Remove">
              <X size={10} />
            </button>
          </div>
        </div>
      ) : (
        <div className={cn(
          "border-2 border-dashed flex flex-col items-center justify-center cursor-pointer transition-colors",
          aspectClass,
          dragOver ? "border-[#3b5f8f] bg-[#f5f0e8]/50" : "border-[#e5e7eb] hover:border-[#3b5f8f] bg-[#fafaf9]"
        )}
          onClick={() => fileRef.current?.click()}
          onDragOver={(e) => { e.preventDefault(); setDragOver(true); }}
          onDragLeave={() => setDragOver(false)}
          onDrop={(e) => { e.preventDefault(); setDragOver(false); const f = e.dataTransfer.files[0]; if (f) handleFile(f); }}>
          {uploading ? <Loader size={16} className="text-[#3b5f8f] animate-spin" /> : (
            <div className="flex flex-col items-center gap-1 p-2 text-center">
              <ImageIcon size={16} className="text-[#3b5f8f]" />
              <span className="text-[10px] font-semibold text-[#1a1a1a]">Click / drop</span>
            </div>
          )}
        </div>
      )}

      <div className="mt-1">
        {!showUrl ? (
          <button type="button" onClick={() => setShowUrl(true)}
            className="text-[9px] text-[#6b7280] hover:text-[#3b5f8f] underline">Or paste URL</button>
        ) : (
          <div className="flex gap-1">
            <input type="url" value={urlInput} onChange={(e) => setUrlInput(e.target.value)} placeholder="https://..."
              className="flex-1 min-w-0 px-1.5 py-1 text-[10px] border border-[#e5e7eb] focus:border-[#3b5f8f] focus:outline-none" />
            <button type="button" onClick={handleUrlAdd} disabled={!urlInput.trim() || uploading}
              className="px-1.5 py-1 text-[9px] font-semibold bg-[#1a1a1a] text-white hover:bg-[#3b5f8f] transition-colors disabled:opacity-40">
              Load
            </button>
            <button type="button" onClick={() => { setShowUrl(false); setUrlInput(""); }}
              className="px-1 py-1 text-[#6b7280]"><X size={9} /></button>
          </div>
        )}
      </div>

      <p className="mt-1 text-[9px] text-[#6b7280]">{helpText}</p>

      <input ref={fileRef} type="file" accept="image/*" className="hidden"
        onChange={(e) => { const f = e.target.files?.[0]; if (f) handleFile(f); e.target.value = ""; }} />
    </div>
  );
}

// ═══════════════════════════════════════════════════════════
//  Image preview modal
// ═══════════════════════════════════════════════════════════
function ImagePreviewModal({ url, onClose }: { url: string; onClose: () => void }) {
  useEffect(() => {
    const onKey = (e: KeyboardEvent) => { if (e.key === "Escape") onClose(); };
    document.addEventListener("keydown", onKey);
    document.body.style.overflow = "hidden";
    return () => { document.removeEventListener("keydown", onKey); document.body.style.overflow = ""; };
  }, [onClose]);

  return (
    <div className="fixed inset-0 z-[100] bg-black/90 flex items-center justify-center p-4 cursor-zoom-out" onClick={onClose}>
      <button onClick={onClose}
        className="absolute top-4 right-4 w-10 h-10 bg-white/10 hover:bg-white/20 text-white rounded-full flex items-center justify-center transition-colors">
        <X size={20} />
      </button>
      <div className="relative w-full max-w-6xl">
        {/* eslint-disable-next-line @next/next/no-img-element */}
        <img src={url} alt="Full-size preview" className="w-full h-auto" />
      </div>
    </div>
  );
}


================================================================================
FILE: app\(dashboard)\hero-banners\page.tsx
CATEGORY: Other
SIZE: 524 B
================================================================================

import { HeroBannersClient } from "./HeroBannersClient";
import { getSetting, getNumberSetting } from "@/lib/db/repositories/settings";

export const dynamic   = "force-dynamic";
export const revalidate = 0;

export default async function HeroBannersPage() {
  const [raw, rotation] = await Promise.all([
    getSetting("hero_banners"),
    getNumberSetting("hero_rotation_seconds", 8),
  ]);
  const banners = raw ? JSON.parse(raw) : [];
  return <HeroBannersClient initialBanners={banners} initialRotation={rotation} />;
}


================================================================================
FILE: app\(dashboard)\inventory\InventoryPageClient.tsx
CATEGORY: Other
SIZE: 12.9 KB
================================================================================

"use client";
import { useMemo, useState } from "react";
import Image from "next/image";
import Link from "next/link";
import { useRouter } from "next/navigation";
import { Search, Check, Save, Filter } from "lucide-react";
import { cn } from "@/lib/utils";
import { useToastStore } from "@/store/toastStore";

export interface InventoryRow {
  variantId:   string;
  productId:   string;
  productName: string;
  productSlug: string;
  productSku:  string;
  image:       string;
  variantSku:  string;
  size:        string;
  color:       string;
  colorHex:    string;
  stock:       number;
  price:       number;
  hasVariants: boolean;
}

type StockFilter = "all" | "low" | "out" | "ok";

export function InventoryPageClient({ rows }: { rows: InventoryRow[] }) {
  const router = useRouter();
  const toast  = useToastStore();

  const [search,      setSearch]      = useState("");
  const [filter,      setFilter]      = useState<StockFilter>("all");
  const [edits,       setEdits]       = useState<Record<string, number>>({});
  const [saving,      setSaving]      = useState<Record<string, boolean>>({});
  const [savedFlash,  setSavedFlash]  = useState<Record<string, boolean>>({});

  // ─── Filter + search ────────────────────────────────
  const filtered = useMemo(() => {
    const term = search.trim().toLowerCase();
    return rows.filter((r) => {
      // Text search
      if (term) {
        const hay = `${r.productName} ${r.productSku} ${r.variantSku} ${r.color} ${r.size}`.toLowerCase();
        if (!hay.includes(term)) return false;
      }
      // Status filter
      if (!r.hasVariants) return filter === "all";
      if (filter === "low") return r.stock > 0 && r.stock < 10;
      if (filter === "out") return r.stock === 0;
      if (filter === "ok")  return r.stock >= 10;
      return true;
    });
  }, [rows, search, filter]);

  // ─── Save one variant ───────────────────────────────
  const saveOne = async (row: InventoryRow) => {
    if (!row.hasVariants) return;

    const newStock = edits[row.variantId];
    if (newStock === undefined || newStock === row.stock) return;

    setSaving((s) => ({ ...s, [row.variantId]: true }));

    try {
      const res = await fetch(`/api/variants/${row.variantId}`, {
        method:  "PATCH",
        headers: { "Content-Type": "application/json" },
        body:    JSON.stringify({ stock: Number(newStock) }),
      });

      if (res.ok) {
        toast.success(`${row.color} / ${row.size} updated.`, "Stock Saved");
        setSavedFlash((s) => ({ ...s, [row.variantId]: true }));

        // Clear this edit from local state
        setEdits((e) => {
          const next = { ...e };
          delete next[row.variantId];
          return next;
        });

        // Refresh server data so the "Current Stock" reflects new value
        router.refresh();

        setTimeout(() => {
          setSavedFlash((s) => {
            const next = { ...s };
            delete next[row.variantId];
            return next;
          });
        }, 1800);
      } else {
        const data = await res.json().catch(() => ({}));
        toast.error(data.error ?? "Failed to update stock.", "Update Failed");
      }
    } catch {
      toast.error("Unable to connect to the server.", "Network Error");
    }

    setSaving((s) => {
      const next = { ...s };
      delete next[row.variantId];
      return next;
    });
  };

  const editedCount = Object.keys(edits).filter((vid) => {
    const row = rows.find((r) => r.variantId === vid);
    return row && edits[vid] !== row.stock;
  }).length;

  const filterButtons: Array<{ key: StockFilter; label: string }> = [
    { key: "all", label: "All"          },
    { key: "ok",  label: "In stock"     },
    { key: "low", label: "Low"          },
    { key: "out", label: "Out of stock" },
  ];

  return (
    <>
      {/* Toolbar */}
      <div className="bg-white border border-[#e5e7eb] p-3 flex items-center gap-3 flex-wrap">
        <div className="relative flex-1 min-w-[240px]">
          <Search size={14} className="absolute left-3 top-1/2 -translate-y-1/2 text-[#6b7280]" />
          <input
            type="text"
            value={search}
            onChange={(e) => setSearch(e.target.value)}
            placeholder="Search product, SKU, color, or size..."
            className="w-full pl-9 pr-3 py-2 text-sm border border-[#e5e7eb] focus:border-[#3b5f8f] focus:outline-none placeholder:text-[#6b7280]/60"
          />
        </div>

        <div className="flex items-center gap-1 border border-[#e5e7eb]">
          <Filter size={12} className="ml-2 text-[#6b7280]" />
          {filterButtons.map((f) => (
            <button
              key={f.key}
              onClick={() => setFilter(f.key)}
              className={cn(
                "px-3 py-1.5 text-xs font-medium transition-colors",
                filter === f.key
                  ? "bg-[#1a1a1a] text-white"
                  : "text-[#6b7280] hover:text-[#1a1a1a]"
              )}
            >
              {f.label}
            </button>
          ))}
        </div>

        {editedCount > 0 && (
          <span className="text-xs font-medium text-[#3b5f8f]">
            {editedCount} unsaved change{editedCount === 1 ? "" : "s"}
          </span>
        )}
      </div>

      {/* Table */}
      <div className="bg-white border border-[#e5e7eb] overflow-hidden">
        <div className="overflow-x-auto">
          <table className="w-full text-sm">
            <thead>
              <tr className="border-b border-[#e5e7eb] bg-[#fafaf9]">
                {["Product", "Variant", "SKU", "Current", "Adjust", "Update"].map((h) => (
                  <th
                    key={h}
                    className="px-4 py-3 text-left text-[11px] font-semibold uppercase tracking-wider text-[#6b7280]"
                  >
                    {h}
                  </th>
                ))}
              </tr>
            </thead>
            <tbody className="divide-y divide-[#e5e7eb]">
              {filtered.length === 0 && (
                <tr>
                  <td colSpan={6} className="px-4 py-10 text-center text-sm text-[#6b7280]">
                    No variants match your filter.
                  </td>
                </tr>
              )}

              {filtered.map((row) => {
                const editedValue    = edits[row.variantId];
                const currentDisplay = editedValue !== undefined ? editedValue : row.stock;
                const changed        = editedValue !== undefined && editedValue !== row.stock;
                const status         =
                  !row.hasVariants ? "none"
                    : row.stock === 0 ? "out"
                    : row.stock < 10 ? "low"
                    : "ok";

                return (
                  <tr key={row.variantId} className="hover:bg-[#fafaf9] transition-colors">
                    {/* Product */}
                    <td className="px-4 py-3">
                      <div className="flex items-center gap-3">
                        <div className="relative w-10 h-12 bg-[#fafaf9] flex-shrink-0 overflow-hidden">
                          {row.image && (
                            <Image
                              src={row.image}
                              alt={row.productName}
                              fill
                              className="object-cover"
                              sizes="40px"
                            />
                          )}
                        </div>
                        <div className="min-w-0">
                          <Link
                            href={`/products/${row.productId}`}
                            className="text-sm font-medium text-[#1a1a1a] hover:text-[#3b5f8f] line-clamp-1"
                          >
                            {row.productName}
                          </Link>
                          <p className="text-[10px] text-[#6b7280] font-mono mt-0.5">
                            {row.productSku}
                          </p>
                        </div>
                      </div>
                    </td>

                    {/* Variant (color + size) */}
                    <td className="px-4 py-3">
                      {row.hasVariants ? (
                        <div className="flex items-center gap-2">
                          <span
                            className="w-4 h-4 rounded-full border border-[#e5e7eb] flex-shrink-0"
                            style={{ backgroundColor: row.colorHex }}
                            title={row.color}
                          />
                          <div className="min-w-0">
                            <p className="text-xs font-medium text-[#1a1a1a] leading-tight">
                              {row.color}
                            </p>
                            {row.size !== "ONE-SIZE" && (
                              <p className="text-[10px] text-[#6b7280] mt-0.5">
                                Waist: {row.size}&quot;
                              </p>
                            )}
                          </div>
                        </div>
                      ) : (
                        <span className="text-xs text-[#9ca3af] italic">No variants</span>
                      )}
                    </td>

                    {/* Variant SKU */}
                    <td className="px-4 py-3 text-xs font-mono text-[#6b7280]">
                      {row.hasVariants ? row.variantSku : "-"}
                    </td>

                    {/* Current stock */}
                    <td className="px-4 py-3">
                      {row.hasVariants ? (
                        <>
                          <span
                            className={cn(
                              "text-lg font-bold",
                              status === "out" ? "text-red-500"
                                : status === "low" ? "text-orange-500"
                                : "text-green-600"
                            )}
                          >
                            {row.stock}
                          </span>
                          {status === "low" && (
                            <p className="text-[10px] text-orange-500 mt-0.5">Low stock</p>
                          )}
                          {status === "out" && (
                            <p className="text-[10px] text-red-500 mt-0.5">Out of stock</p>
                          )}
                        </>
                      ) : (
                        <span className="text-[#9ca3af]">-</span>
                      )}
                    </td>

                    {/* Adjust */}
                    <td className="px-4 py-3">
                      <input
                        type="number"
                        min={0}
                        disabled={!row.hasVariants}
                        value={currentDisplay}
                        onChange={(e) => {
                          const val = Math.max(0, Number(e.target.value));
                          setEdits((s) => ({ ...s, [row.variantId]: val }));
                        }}
                        className={cn(
                          "w-24 px-2 py-1.5 text-sm border focus:outline-none",
                          "border-[#e5e7eb] focus:border-[#3b5f8f]",
                          "disabled:bg-[#fafaf9] disabled:text-[#9ca3af]",
                          changed && "border-[#3b5f8f] bg-[#faf7f2]"
                        )}
                      />
                    </td>

                    {/* Update */}
                    <td className="px-4 py-3">
                      {savedFlash[row.variantId] ? (
                        <span className="inline-flex items-center gap-1 text-xs font-semibold text-green-600">
                          <Check size={12} />
                          Saved
                        </span>
                      ) : (
                        <button
                          onClick={() => saveOne(row)}
                          disabled={!changed || !!saving[row.variantId] || !row.hasVariants}
                          className={cn(
                            "inline-flex items-center gap-1 text-xs font-semibold underline transition-colors",
                            changed && !saving[row.variantId]
                              ? "text-[#3b5f8f] hover:text-[#2d4a72]"
                              : "text-[#9ca3af] no-underline cursor-not-allowed"
                          )}
                        >
                          <Save size={11} />
                          {saving[row.variantId] ? "Saving..." : "Save"}
                        </button>
                      )}
                    </td>
                  </tr>
                );
              })}
            </tbody>
          </table>
        </div>
      </div>

      {rows.length > 0 && (
        <p className="text-xs text-[#6b7280] text-center">
          Showing {filtered.length} of {rows.length} variants
        </p>
      )}
    </>
  );
}


================================================================================
FILE: app\(dashboard)\inventory\page.tsx
CATEGORY: Other
SIZE: 3.3 KB
================================================================================

import { AlertTriangle, Package } from "lucide-react";
import { getProducts } from "@/lib/db/repositories/products";
import { paisaToRupees } from "@/lib/priceUtils";
import { InventoryPageClient, type InventoryRow } from "./InventoryPageClient";

export const dynamic    = "force-dynamic";
export const revalidate = 0;

export default async function InventoryPage() {
  const dbProducts = await getProducts({ status: "ALL", limit: 200 });

  // Flatten: one ROW per VARIANT (not per product)
  const rows: InventoryRow[] = [];
  for (const p of dbProducts) {
    const primaryImg = p.images.find((i) => i.isPrimary === 1) || p.images[0];
    const image = primaryImg?.url ?? "";

    if (p.variants.length === 0) {
      // Edge case: product with no variants — show a disabled row
      rows.push({
        variantId:   `no-variant-${p.id}`,
        productId:   p.id,
        productName: p.name,
        productSlug: p.slug,
        productSku:  p.sku,
        image,
        variantSku:  p.sku,
        size:        "-",
        color:       "-",
        colorHex:    "#e5e7eb",
        stock:       0,
        price:       paisaToRupees(p.price),
        hasVariants: false,
      });
      continue;
    }

    for (const v of p.variants) {
      rows.push({
        variantId:   v.id,
        productId:   p.id,
        productName: p.name,
        productSlug: p.slug,
        productSku:  p.sku,
        image,
        variantSku:  v.sku,
        size:        v.size,
        color:       v.color,
        colorHex:    v.colorHex,
        stock:       v.stock,
        price:       paisaToRupees(v.price),
        hasVariants: true,
      });
    }
  }

  const lowCount   = rows.filter((r) => r.hasVariants && r.stock > 0 && r.stock < 10).length;
  const outCount   = rows.filter((r) => r.hasVariants && r.stock === 0).length;
  const totalUnits = rows.reduce((sum, r) => sum + r.stock, 0);

  return (
    <div className="space-y-5">
      <div>
        <h1 className="text-2xl font-bold text-[#1a1a1a]">Inventory</h1>
        <p className="text-sm text-[#6b7280] mt-0.5">
          Manage stock levels for every size and color variant.
        </p>
      </div>

      <div className="grid grid-cols-1 sm:grid-cols-3 gap-3">
        <div className="bg-orange-50 border border-orange-200 p-4 flex items-center gap-3">
          <AlertTriangle size={20} className="text-orange-500" />
          <div>
            <p className="text-sm font-bold text-orange-700">{lowCount} variants low</p>
            <p className="text-xs text-orange-600">Fewer than 10 units</p>
          </div>
        </div>
        <div className="bg-red-50 border border-red-200 p-4 flex items-center gap-3">
          <Package size={20} className="text-red-500" />
          <div>
            <p className="text-sm font-bold text-red-700">{outCount} variants out</p>
            <p className="text-xs text-red-600">Restock needed</p>
          </div>
        </div>
        <div className="bg-[#f5f0e8] border border-[#3b5f8f]/30 p-4 flex items-center gap-3">
          <Package size={20} className="text-[#3b5f8f]" />
          <div>
            <p className="text-sm font-bold text-[#1a1a1a]">{totalUnits.toLocaleString()} total units</p>
            <p className="text-xs text-[#6b7280]">Across all variants</p>
          </div>
        </div>
      </div>

      <InventoryPageClient rows={rows} />
    </div>
  );
}


================================================================================
FILE: app\(dashboard)\layout.tsx
CATEGORY: Other
SIZE: 1.1 KB
================================================================================

"use client";
import { useEffect } from "react";
import { useRouter } from "next/navigation";
import { AdminLayout } from "@/components/layout/AdminLayout";
import { useAdminAuthStore } from "@/store/adminAuthStore";

export default function DashboardLayout({
  children,
}: {
  children: React.ReactNode;
}) {
  const router     = useRouter();
  const isLoggedIn = useAdminAuthStore((s) => s.isLoggedIn);
  const isLoading  = useAdminAuthStore((s) => s.isLoading);

  useEffect(() => {
    if (!isLoading && !isLoggedIn) {
      router.replace("/login");
    }
  }, [isLoading, isLoggedIn, router]);

  if (isLoading || !isLoggedIn) {
    return (
      <div className="min-h-screen flex items-center justify-center bg-[#f8f9fa]">
        <div className="flex flex-col items-center gap-3">
          <div className="w-8 h-8 border-2 border-[#3b5f8f] border-t-transparent rounded-full animate-spin" />
          <p className="text-xs tracking-[0.2em] uppercase text-[#6b7280]">Loading Admin</p>
        </div>
      </div>
    );
  }

  return <AdminLayout>{children}</AdminLayout>;
}


================================================================================
FILE: app\(dashboard)\loyalty\LoyaltyClient.tsx
CATEGORY: Other
SIZE: 8.1 KB
================================================================================

"use client";
import { useState, useMemo } from "react";
import Link from "next/link";
import { Award, Users, TrendingUp, ArrowDown, Search, Settings } from "lucide-react";
import { Button } from "@/components/ui/Button";
import { formatDate, getInitials, cn } from "@/lib/utils";
import type { CustomerWithPoints } from "@/lib/db/repositories/loyalty";

interface Props {
  initialCustomers: CustomerWithPoints[];
  stats: {
    membersWithPoints:  number;
    totalOutstanding:   number;
    totalEverEarned:    number;
    totalEverRedeemed:  number;
  };
  settings: {
    enabled:          boolean;
    earningRate:      number;
    pointValue:       number;
    minRedemption:    number;
    maxRedemptionPct: number;
    programName:      string;
  };
}

export function LoyaltyClient({ initialCustomers, stats, settings }: Props) {
  const [search, setSearch] = useState("");
  const [customers] = useState(initialCustomers);

  const filtered = useMemo(() => {
    if (!search.trim()) return customers;
    const q = search.toLowerCase();
    return customers.filter((c) =>
      c.name.toLowerCase().includes(q) ||
      c.email.toLowerCase().includes(q) ||
      (c.phone ?? "").toLowerCase().includes(q)
    );
  }, [customers, search]);

  return (
    <div className="space-y-5">

      {/* Header */}
      <div className="flex items-start justify-between flex-wrap gap-3">
        <div>
          <h1 className="text-2xl font-bold text-[#1a1a1a] flex items-center gap-2">
            <Award size={22} className="text-[#3b5f8f]" />
            {settings.programName}
          </h1>
          <p className="text-sm text-[#6b7280] mt-0.5">
            Manage customer loyalty points and rewards
          </p>
        </div>
        <Link href="/settings">
          <Button variant="outline">
            <Settings size={14} />
            Program Settings
          </Button>
        </Link>
      </div>

      {/* Status banner */}
      {!settings.enabled && (
        <div className="bg-orange-50 border border-orange-200 p-4">
          <p className="text-sm text-orange-800">
            <strong>Loyalty program is currently disabled.</strong> Enable it in{" "}
            <Link href="/settings" className="underline font-semibold">Settings</Link> to start awarding points.
          </p>
        </div>
      )}

      {/* Stats */}
      <div className="grid grid-cols-2 sm:grid-cols-4 gap-3">
        <StatCard icon={Users}       label="Active Members"     value={stats.membersWithPoints.toString()} />
        <StatCard icon={Award}       label="Outstanding Points" value={stats.totalOutstanding.toLocaleString()} color="text-[#3b5f8f]" />
        <StatCard icon={TrendingUp}  label="Total Earned"       value={stats.totalEverEarned.toLocaleString()}   color="text-green-600" />
        <StatCard icon={ArrowDown}   label="Total Redeemed"     value={stats.totalEverRedeemed.toLocaleString()} color="text-orange-600" />
      </div>

      {/* Program Rules */}
      <div className="bg-[#f5f0e8]/50 border border-[#3b5f8f]/30 p-5">
        <p className="text-xs font-semibold uppercase tracking-wider text-[#3b5f8f] mb-3">
          Current Program Rules
        </p>
        <div className="grid grid-cols-2 sm:grid-cols-4 gap-3 text-xs">
          <div>
            <p className="text-[#6b7280]">Earn Rate</p>
            <p className="text-sm font-bold text-[#1a1a1a]">{settings.earningRate}% of order value</p>
          </div>
          <div>
            <p className="text-[#6b7280]">Point Value</p>
            <p className="text-sm font-bold text-[#1a1a1a]">1 pt = Rs. {settings.pointValue}</p>
          </div>
          <div>
            <p className="text-[#6b7280]">Min Redemption</p>
            <p className="text-sm font-bold text-[#1a1a1a]">{settings.minRedemption} points</p>
          </div>
          <div>
            <p className="text-[#6b7280]">Max Per Order</p>
            <p className="text-sm font-bold text-[#1a1a1a]">{settings.maxRedemptionPct}% of total</p>
          </div>
        </div>
      </div>

      {/* Search */}
      <div className="bg-white border border-[#e5e7eb] p-3">
        <div className="relative">
          <Search size={14} className="absolute left-3 top-1/2 -translate-y-1/2 text-[#6b7280]" />
          <input
            type="text" value={search} onChange={(e) => setSearch(e.target.value)}
            placeholder="Search customers by name, email, or phone..."
            className="w-full pl-9 pr-3 py-2 text-sm border border-[#e5e7eb] focus:border-[#3b5f8f] focus:outline-none"
          />
        </div>
      </div>

      {/* Customer Table */}
      <div className="bg-white border border-[#e5e7eb] overflow-hidden">
        {filtered.length === 0 ? (
          <div className="p-12 text-center">
            <Award size={40} className="text-[#3b5f8f] mx-auto mb-3" />
            <p className="text-sm font-medium text-[#1a1a1a]">No customers with points</p>
          </div>
        ) : (
          <div className="overflow-x-auto">
            <table className="w-full text-sm">
              <thead>
                <tr className="border-b border-[#e5e7eb] bg-[#fafaf9]">
                  {["Customer", "Contact", "Current Balance", "Total Earned", "Total Redeemed", "Last Activity"].map((h) => (
                    <th key={h} className="px-4 py-3 text-left text-[11px] font-semibold uppercase tracking-wider text-[#6b7280]">
                      {h}
                    </th>
                  ))}
                </tr>
              </thead>
              <tbody className="divide-y divide-[#e5e7eb]">
                {filtered.map((c) => (
                  <tr key={c.id} className="hover:bg-[#fafaf9] transition-colors">
                    <td className="px-4 py-3">
                      <div className="flex items-center gap-3">
                        <div className="w-9 h-9 rounded-full bg-[#f5f0e8] flex items-center justify-center">
                          <span className="text-xs font-bold text-[#3b5f8f]">{getInitials(c.name)}</span>
                        </div>
                        <Link href={`/customers/${c.id}`} className="text-sm font-semibold text-[#1a1a1a] hover:text-[#3b5f8f]">
                          {c.name}
                        </Link>
                      </div>
                    </td>
                    <td className="px-4 py-3">
                      <p className="text-xs text-[#1a1a1a]">{c.email}</p>
                      {c.phone && <p className="text-[10px] text-[#6b7280]">{c.phone}</p>}
                    </td>
                    <td className="px-4 py-3">
                      <span className="text-lg font-bold text-[#3b5f8f]">{c.loyaltyPoints}</span>
                      <span className="text-xs text-[#6b7280] ml-1">pts</span>
                    </td>
                    <td className="px-4 py-3 text-sm text-green-600 font-semibold">
                      +{c.totalEarned}
                    </td>
                    <td className="px-4 py-3 text-sm text-orange-600 font-semibold">
                      {c.totalRedeemed > 0 ? `-${c.totalRedeemed}` : "0"}
                    </td>
                    <td className="px-4 py-3 text-xs text-[#6b7280]">
                      {c.lastActivity
                        ? formatDate(new Date(c.lastActivity * 1000).toISOString())
                        : "Never"}
                    </td>
                  </tr>
                ))}
              </tbody>
            </table>
          </div>
        )}
      </div>

      <p className="text-xs text-[#6b7280] text-center">Showing {filtered.length} of {customers.length} customers</p>
    </div>
  );
}

function StatCard({ icon: Icon, label, value, color = "text-[#1a1a1a]" }: {
  icon: React.ComponentType<{ size?: number; className?: string }>;
  label: string; value: string; color?: string;
}) {
  return (
    <div className="bg-white border border-[#e5e7eb] p-4">
      <div className="flex items-center gap-2 mb-1">
        <Icon size={14} className="text-[#3b5f8f]" />
        <p className="text-[10px] font-semibold uppercase tracking-wider text-[#6b7280]">{label}</p>
      </div>
      <p className={cn("text-2xl font-bold", color)}>{value}</p>
    </div>
  );
}


================================================================================
FILE: app\(dashboard)\loyalty\page.tsx
CATEGORY: Other
SIZE: 1.0 KB
================================================================================

import { getCustomersWithPoints, getLoyaltyStats } from "@/lib/db/repositories/loyalty";
import { getSettingsByCategory } from "@/lib/db/repositories/settings";
import { LoyaltyClient } from "./LoyaltyClient";

export const dynamic   = "force-dynamic";
export const revalidate = 0;

export default async function LoyaltyPage() {
  const [customers, stats, settings] = await Promise.all([
    getCustomersWithPoints(200),
