================================================================================
DENOVA PK PROJECT EXTRACT: User Panel (src/)
Generated: 2026-07-18 20:27:32
Source: D:\Web Development\Websites\Clients\E-Commerce\Clothing\denovapk\user-panel\src
Files: 170
        <div className="max-w-5xl mx-auto px-4 sm:px-6 lg:px-8 text-center">
          <FadeIn>
            <Breadcrumb
              items={[{ label: "Home", href: "/" }, { label: "Size Guide" }]}
              className="mb-4 justify-center"
            />
          </FadeIn>
          <FadeIn>
            <span className="text-[10px] sm:text-xs font-semibold tracking-[0.25em] uppercase text-[#c9a96e]">
              Find Your Fit
            </span>
          </FadeIn>
          <TextReveal as="h1" delay={100}>
            <span className="font-[family-name:var(--font-playfair)] text-3xl sm:text-4xl lg:text-5xl font-bold text-[#1a1a1a] mt-2 block">
              Size Guide
            </span>
          </TextReveal>
          <FadeIn delay={200}>
            <p className="text-[#6b7280] text-sm sm:text-base max-w-xl mx-auto mt-4 leading-relaxed">
              All measurements are in inches. If you are between sizes, we recommend sizing up for comfort.
            </p>
          </FadeIn>
        </div>
      </div>

      <div className="max-w-5xl mx-auto px-4 sm:px-6 lg:px-8 py-10 lg:py-14 space-y-12">

        {/* How to Measure Tips */}
        <FadeIn>
          <div className="bg-[#f5f0e8] border border-[#c9a96e]/30 p-6 lg:p-8">
            <h2 className="font-[family-name:var(--font-playfair)] text-xl font-bold text-[#1a1a1a] mb-5">
              How to Measure
            </h2>
            <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-4">
              {TIPS.map((tip) => (
                <div key={tip.title} className="bg-white p-4 border border-[#e5e7eb]">
                  <p className="text-xs font-bold text-[#c9a96e] uppercase tracking-wider mb-1">{tip.title}</p>
                  <p className="text-xs text-[#6b7280] leading-relaxed">{tip.desc}</p>
                </div>
              ))}
            </div>
          </div>
        </FadeIn>

        {/* Men's Kurta */}
        <FadeIn>
          <SizeTable
            title="Men's Kurta"
            headers={["Size", "Chest (in)", "Waist (in)", "Length (in)", "Shoulder (in)"]}
            rows={MENS_KURTA.map((r) => [r.size, r.chest, r.waist, r.length, r.shoulder])}
          />
        </FadeIn>

        {/* Men's Shirts */}
        <FadeIn>
          <SizeTable
            title="Men's Shirts & Formal Wear"
            headers={["Size", "Chest (in)", "Neck (in)", "Sleeve (in)", "Length (in)"]}
            rows={MENS_SHIRTS.map((r) => [r.size, r.chest, r.neck, r.sleeve, r.length])}
          />
        </FadeIn>

        {/* Women's Suits */}
        <FadeIn>
          <SizeTable
            title="Women's Lawn / Formal Suits"
            headers={["Size", "Bust (in)", "Waist (in)", "Hip (in)", "Kameez Length (in)"]}
            rows={WOMENS_SUITS.map((r) => [r.size, r.bust, r.waist, r.hip, r.length])}
          />
        </FadeIn>

        {/* Note */}
        <FadeIn>
          <div className="border border-[#e5e7eb] bg-white p-5 text-center">
            <p className="text-sm text-[#6b7280]">
              Still unsure about your size?{" "}
              <a href="https://wa.me/923001234567" target="_blank" rel="noopener noreferrer" className="text-[#c9a96e] font-semibold hover:underline">
                WhatsApp us
              </a>{" "}
              and our style team will help you find the perfect fit.
            </p>
          </div>
        </FadeIn>

      </div>
    </>
  );
}

function SizeTable({
  title,
  headers,
  rows,
}: {
  title: string;
  headers: string[];
  rows: string[][];
}) {
  return (
    <div>
      <h2 className="font-[family-name:var(--font-playfair)] text-2xl font-bold text-[#1a1a1a] mb-4">
        {title}
      </h2>
      <div className="overflow-x-auto">
        <table className="w-full border border-[#e5e7eb] text-sm">
          <thead>
            <tr className="bg-[#1a1a1a] text-white">
              {headers.map((h) => (
                <th key={h} className="px-4 py-3 text-left text-xs font-semibold tracking-wider uppercase">
                  {h}
                </th>
              ))}
            </tr>
          </thead>
          <tbody>
            {rows.map((row, i) => (
              <tr
                key={i}
                className={cn(
                  "border-b border-[#e5e7eb] transition-colors",
                  i % 2 === 0 ? "bg-white" : "bg-[#fafaf9]"
                )}
              >
                {row.map((cell, j) => (
                  <td
                    key={j}
                    className={cn(
                      "px-4 py-3",
                      j === 0
                        ? "font-bold text-[#1a1a1a] text-center"
                        : "text-[#6b7280]"
                    )}
                  >
                    {cell}
                  </td>
                ))}
              </tr>
            ))}
          </tbody>
        </table>
      </div>
    </div>
  );
}


================================================================================
FILE: app\terms\page.tsx
CATEGORY: Other
SIZE: 5.7 KB
================================================================================

import type { Metadata } from "next";
import { Breadcrumb } from "@/components/ui/Breadcrumb";
import { FadeIn } from "@/components/animations/FadeIn";
import { TextReveal } from "@/components/animations/TextReveal";
import { getSiteInfo } from "@/lib/siteInfo";

export const dynamic    = "force-dynamic";
export const revalidate = 0;

export const metadata: Metadata = {
  title: "Terms of Service",
  description: "Denova PK terms of service and conditions of use.",
};

interface Section {
  title:   string;
  content: string;
}

const SECTIONS: Section[] = [
  {
    title: "Acceptance of Terms",
    content: "By accessing and using the {{brand}} website, you accept and agree to be bound by these Terms of Service. If you do not agree to these terms, please do not use our website or services.",
  },
  {
    title: "Use of the Website",
    content: `You agree to use this website only for lawful purposes. You must not:

Use the site in any way that violates applicable local, national, or international laws or regulations.
Transmit any unsolicited or unauthorized advertising or promotional material.
Attempt to gain unauthorized access to any part of the website or its servers.
Engage in any conduct that restricts or inhibits anyone's use or enjoyment of the website.`,
  },
  {
    title: "Product Information",
    content: "We make every effort to display products and their colors accurately. However, actual colors may vary slightly due to monitor settings. Product descriptions and prices are subject to change without notice. We reserve the right to discontinue any product at any time.",
  },
  {
    title: "Pricing & Payment",
    content: "All prices are listed in Pakistani Rupees (PKR) and are inclusive of applicable taxes. We reserve the right to change prices at any time. In case of a pricing error, we will notify you and give you the option to proceed at the correct price or cancel your order.",
  },
  {
    title: "Order Acceptance",
    content: "Placing an order does not constitute a contract until we confirm acceptance via email. We reserve the right to refuse or cancel any order at our discretion, including orders where product information or pricing errors have occurred.",
  },
  {
    title: "Intellectual Property",
    content: "All content on this website — including text, graphics, logos, images, and software — is the property of {{brand}} and is protected by Pakistani and international copyright laws. You may not reproduce, distribute, or create derivative works without our express written permission.",
  },
  {
    title: "User Accounts",
    content: "You are responsible for maintaining the confidentiality of your account credentials. You agree to notify us immediately of any unauthorized use of your account. We are not liable for any loss resulting from unauthorized use of your account.",
  },
  {
    title: "Limitation of Liability",
    content: "To the fullest extent permitted by law, {{brand}} shall not be liable for any indirect, incidental, special, consequential, or punitive damages arising from your use of our services or products.",
  },
  {
    title: "Governing Law",
    content: "These Terms of Service are governed by the laws of the Islamic Republic of Pakistan. Any disputes shall be subject to the exclusive jurisdiction of the courts of Lahore, Punjab, Pakistan.",
  },
  {
    title: "Changes to Terms",
    content: "We reserve the right to modify these Terms of Service at any time. Changes will be effective immediately upon posting. Your continued use of the website after changes are posted constitutes your acceptance.",
  },
  {
    title: "Contact",
    content: "For questions regarding these terms, contact us at {{email}} or {{phone}}.",
  },
];

function fillTokens(text: string, tokens: Record<string, string>): string {
  let out = text;
  for (const [key, val] of Object.entries(tokens)) {
    out = out.replaceAll(`{{${key}}}`, val);
  }
  return out;
}

export default async function TermsPage() {
  const info = await getSiteInfo();

  const tokens = {
    email:   info.email,
    phone:   info.phone,
    brand:   info.brandName,
  };

  return (
    <>
      <div className="pt-28 pb-10 sm:pt-32 sm:pb-14 bg-[#fafaf9] border-b border-[#e5e7eb]">
        <div className="max-w-4xl mx-auto px-4 sm:px-6 lg:px-8 text-center">
          <FadeIn>
            <Breadcrumb
              items={[{ label: "Home", href: "/" }, { label: "Terms of Service" }]}
              className="mb-4 justify-center"
            />
          </FadeIn>
          <FadeIn>
            <span className="text-[10px] sm:text-xs font-semibold tracking-[0.25em] uppercase text-[#c9a96e]">
              Legal
            </span>
          </FadeIn>
          <TextReveal as="h1" delay={100}>
            <span className="font-[family-name:var(--font-playfair)] text-3xl sm:text-4xl lg:text-5xl font-bold text-[#1a1a1a] mt-2 block">
              Terms of Service
            </span>
          </TextReveal>
          <FadeIn delay={200}>
            <p className="text-[#6b7280] text-sm mt-4">
              Last updated: {info.legalLastUpdated}
            </p>
          </FadeIn>
        </div>
      </div>

      <div className="max-w-4xl mx-auto px-4 sm:px-6 lg:px-8 py-10 lg:py-14 space-y-8">
        {SECTIONS.map((section, i) => (
          <FadeIn key={section.title} delay={i * 40}>
            <div className="border-b border-[#e5e7eb] pb-8 last:border-b-0">
              <h2 className="font-[family-name:var(--font-playfair)] text-xl font-bold text-[#1a1a1a] mb-3">
                {i + 1}. {section.title}
              </h2>
              <p className="text-sm text-[#6b7280] leading-relaxed whitespace-pre-line">
                {fillTokens(section.content, tokens)}
              </p>
            </div>
          </FadeIn>
        ))}
      </div>
    </>
  );
}


================================================================================
FILE: app\track-order\page.tsx
CATEGORY: Other
SIZE: 18.0 KB
================================================================================

"use client";
import { useState } from "react";
import Link from "next/link";
import Image from "next/image";
import { Search, Package, Truck, CheckCircle, Clock, ArrowRight, XCircle, MapPin } from "lucide-react";
import { Breadcrumb } from "@/components/ui/Breadcrumb";
import { FadeIn } from "@/components/animations/FadeIn";
import { TextReveal } from "@/components/animations/TextReveal";
import { formatDate, formatPrice, cn } from "@/lib/utils";

// ─── Types (from the /api/track-order response) ─────────
interface TrackedOrderItem {
  id:       string;
  name:     string;
  image:    string;
  size:     string;
  color:    string;
  price:    number;
  quantity: number;
}

interface TrackedOrder {
  id:             string;
  orderNumber:    string;
  status:         string;
  paymentStatus:  string;
  paymentMethod:  string;
  itemCount:      number;
  total:          number;
  createdAt:      string;
  confirmedAt:    string | null;
  shippedAt:      string | null;
  deliveredAt:    string | null;
  cancelledAt:    string | null;
  trackingNumber: string | null;
  courierName:    string | null;
  shippingMethod: string;
  shippingCity:   string;
  shippingName:   string;
  items:          TrackedOrderItem[];
  verified:       boolean;
}

const STATUS_STEPS = [
  { key: "confirmed",  label: "Confirmed",  icon: CheckCircle },
  { key: "processing", label: "Processing", icon: Package },
  { key: "shipped",    label: "Shipped",    icon: Truck },
  { key: "delivered",  label: "Delivered",  icon: CheckCircle },
];

// Map various status values to progress index
function getStatusIndex(status: string): number {
  const s = status.toLowerCase();
  if (s === "pending")     return 0;
  if (s === "confirmed")   return 0;
  if (s === "processing")  return 1;
  if (s === "shipped")     return 2;
  if (s === "delivered")   return 3;
  return -1;
}

export default function TrackOrderPage() {
  const [orderNum, setOrderNum] = useState("");
  const [email,    setEmail]    = useState("");
  const [result,   setResult]   = useState<TrackedOrder | null>(null);
  const [error,    setError]    = useState("");
  const [loading,  setLoading]  = useState(false);

  const handleTrack = async (e: React.FormEvent) => {
    e.preventDefault();
    if (!orderNum.trim()) return;

    setLoading(true);
    setError("");
    setResult(null);

    try {
      const params = new URLSearchParams();
      params.set("number", orderNum.trim());
      if (email.trim()) params.set("email", email.trim());

      const res  = await fetch(`/api/track-order?${params.toString()}`);
      const data = await res.json();

      if (!res.ok) {
        setError(data.error || "Something went wrong. Please try again.");
      } else {
        setResult(data.order);
      }
    } catch {
      setError("Network error. Please check your connection and try again.");
    }

    setLoading(false);
  };

  const isCancelled = result?.status === "cancelled";
  const isRefunded  = result?.status === "refunded";
  const statusIdx   = result ? getStatusIndex(result.status) : -1;

  return (
    <>
      {/* ── Page header ─────────────────────────────── */}
      <div className="pt-10 pb-10 sm:pt-12 sm:pb-14 bg-[#fafaf9] border-b border-[#e5e7eb]">
        <div className="max-w-3xl mx-auto px-4 sm:px-6 lg:px-8 text-center">
          <FadeIn>
            <Breadcrumb
              items={[{ label: "Home", href: "/" }, { label: "Track Order" }]}
              className="mb-4 justify-center"
            />
          </FadeIn>
          <FadeIn>
            <span className="text-[10px] sm:text-xs font-semibold tracking-[0.25em] uppercase text-[#c9a96e]">
              Order Status
            </span>
          </FadeIn>
          <TextReveal as="h1" delay={100}>
            <span className="font-[family-name:var(--font-playfair)] text-3xl sm:text-4xl lg:text-5xl font-bold text-[#1a1a1a] mt-2 block">
              Track Your Order
            </span>
          </TextReveal>
          <FadeIn delay={200}>
            <p className="text-[#6b7280] text-sm sm:text-base max-w-xl mx-auto mt-4 leading-relaxed">
              Enter your order number to check the current status and delivery progress.
            </p>
          </FadeIn>
        </div>
      </div>

      <div className="max-w-2xl mx-auto px-4 sm:px-6 lg:px-8 py-10 lg:py-14 space-y-8">

        {/* ── Search form ─────────────────────────────── */}
        <FadeIn>
          <form onSubmit={handleTrack} className="bg-white border border-[#e5e7eb] p-6 sm:p-8 space-y-4">
            <div>
              <label className="block text-xs font-medium tracking-wide text-[#1a1a1a] mb-1.5">
                Order Number <span className="text-[#c9a96e]">*</span>
              </label>
              <input
                type="text"
                value={orderNum}
                onChange={(e) => setOrderNum(e.target.value)}
                placeholder="e.g. DNV12345678"
                required
                className="w-full px-4 py-3 text-sm border border-[#e5e7eb] focus:border-[#c9a96e] focus:outline-none placeholder:text-[#6b7280]/60 font-mono"
              />
              <p className="text-[11px] text-[#6b7280] mt-1.5">
                You can include or omit the # symbol.
              </p>
            </div>
            <div>
              <label className="block text-xs font-medium tracking-wide text-[#1a1a1a] mb-1.5">
                Email Address (optional but recommended)
              </label>
              <input
                type="email"
                value={email}
                onChange={(e) => setEmail(e.target.value)}
                placeholder="you@example.com"
                className="w-full px-4 py-3 text-sm border border-[#e5e7eb] focus:border-[#c9a96e] focus:outline-none placeholder:text-[#6b7280]/60"
              />
              <p className="text-[11px] text-[#6b7280] mt-1.5">
                Provide your email to see full order details including items.
              </p>
            </div>
            <button
              type="submit"
              disabled={loading || !orderNum.trim()}
              className="w-full inline-flex items-center justify-center gap-2 bg-[#1a1a1a] text-white py-3.5 text-sm font-semibold tracking-wide hover:bg-[#c9a96e] transition-colors disabled:opacity-60"
            >
              {loading ? (
                <>
                  <span className="w-4 h-4 border-2 border-white border-t-transparent rounded-full animate-spin" />
                  Tracking...
                </>
              ) : (
                <>
                  <Search size={16} />
                  Track Order
                </>
              )}
            </button>
          </form>
        </FadeIn>

        {/* ── Error ───────────────────────────────────── */}
        {error && (
          <FadeIn>
            <div className="bg-red-50 border border-red-200 p-4 text-sm text-red-600 text-center flex items-center justify-center gap-2">
              <XCircle size={16} className="flex-shrink-0" />
              {error}
            </div>
          </FadeIn>
        )}

        {/* ── Result ──────────────────────────────────── */}
        {result && (
          <FadeIn>
            <div className="space-y-5">

              {/* Order header */}
              <div className="bg-white border border-[#e5e7eb] p-5">
                <div className="flex items-center justify-between flex-wrap gap-3 mb-3">
                  <div>
                    <p className="text-xs text-[#6b7280] uppercase tracking-wider">Order</p>
                    <p className="text-lg font-bold text-[#1a1a1a] font-mono">#{result.orderNumber}</p>
                  </div>
                  <span className={cn(
                    "text-[10px] px-3 py-1 rounded-full font-bold uppercase tracking-wider",
                    result.status === "delivered"  ? "bg-green-100 text-green-700"   :
                    result.status === "shipped"    ? "bg-indigo-100 text-indigo-700" :
                    result.status === "processing" ? "bg-orange-100 text-orange-700" :
                    result.status === "cancelled"  ? "bg-red-100 text-red-700"       :
                    result.status === "refunded"   ? "bg-gray-100 text-gray-700"     :
                    "bg-blue-100 text-blue-700"
                  )}>
                    {result.status}
                  </span>
                </div>
                <div className="flex flex-wrap gap-4 text-xs text-[#6b7280]">
                  <span className="flex items-center gap-1">
                    <Clock size={11} /> {formatDate(result.createdAt)}
                  </span>
                  <span>
                    {result.itemCount} {result.itemCount === 1 ? "item" : "items"}
                  </span>
                  <span className="font-semibold text-[#1a1a1a]">
                    {formatPrice(result.total)}
                  </span>
                </div>
              </div>

              {/* Status tracker (unless cancelled/refunded) */}
              {!isCancelled && !isRefunded && statusIdx >= 0 && (
                <div className="bg-white border border-[#e5e7eb] p-5 lg:p-6">
                  <h3 className="text-xs font-semibold tracking-[0.15em] uppercase text-[#1a1a1a] mb-6">
                    Delivery Progress
                  </h3>
                  <div className="relative">
                    <div className="absolute top-4 left-0 right-0 h-0.5 bg-[#e5e7eb] mx-4">
                      <div
                        className="h-full bg-[#c9a96e] transition-all duration-700"
                        style={{
                          width: `${(statusIdx / (STATUS_STEPS.length - 1)) * 100}%`,
                        }}
                      />
                    </div>
                    <div className="relative flex justify-between">
                      {STATUS_STEPS.map((step, i) => {
                        const isDone   = i < statusIdx;
                        const isActive = i === statusIdx;
                        return (
                          <div key={step.key} className="flex flex-col items-center">
                            <div className={cn(
                              "w-8 h-8 rounded-full flex items-center justify-center transition-all",
                              isDone   ? "bg-[#c9a96e] text-white" :
                              isActive ? "bg-[#1a1a1a] text-white ring-4 ring-[#1a1a1a]/10" :
                              "bg-white border-2 border-[#e5e7eb] text-[#6b7280]"
                            )}>
                              <step.icon size={13} />
                            </div>
                            <span className={cn(
                              "mt-2 text-[10px] sm:text-xs font-medium text-center",
                              (isDone || isActive) ? "text-[#1a1a1a]" : "text-[#6b7280]"
                            )}>
                              {step.label}
                            </span>
                          </div>
                        );
                      })}
                    </div>
                  </div>

                  {/* Timeline details */}
                  {(result.confirmedAt || result.shippedAt || result.deliveredAt) && (
                    <div className="mt-6 pt-5 border-t border-[#e5e7eb] space-y-2 text-xs">
                      {result.confirmedAt && (
                        <TimelineRow label="Confirmed" date={result.confirmedAt} />
                      )}
                      {result.shippedAt && (
                        <TimelineRow label="Shipped" date={result.shippedAt} />
                      )}
                      {result.deliveredAt && (
                        <TimelineRow label="Delivered" date={result.deliveredAt} />
                      )}
                    </div>
                  )}
                </div>
              )}

              {/* Cancelled notice */}
              {isCancelled && (
                <div className="bg-red-50 border border-red-200 p-5">
                  <div className="flex items-center gap-3">
                    <XCircle size={20} className="text-red-500 flex-shrink-0" />
                    <div>
                      <p className="text-sm font-semibold text-red-700">This order was cancelled</p>
                      {result.cancelledAt && (
                        <p className="text-xs text-red-600 mt-0.5">
                          Cancelled on {formatDate(result.cancelledAt)}
                        </p>
                      )}
                    </div>
                  </div>
                </div>
              )}

              {/* Tracking number */}
              {result.trackingNumber && (
                <div className="bg-[#f5f0e8]/40 border border-[#c9a96e]/30 p-5">
                  <p className="text-xs font-semibold tracking-wider uppercase text-[#c9a96e] mb-2">
                    Courier Tracking
                  </p>
                  <p className="text-sm text-[#6b7280]">
                    {result.courierName ?? "Courier"} - Tracking Number
                  </p>
                  <p className="text-base font-mono font-bold text-[#1a1a1a] mt-1">
                    {result.trackingNumber}
                  </p>
                </div>
              )}

              {/* Shipping info */}
              <div className="bg-white border border-[#e5e7eb] p-5">
                <div className="flex items-center gap-2 mb-3">
                  <MapPin size={14} className="text-[#c9a96e]" />
                  <p className="text-xs font-semibold tracking-wider uppercase text-[#1a1a1a]">
                    Shipping To
                  </p>
                </div>
                {result.shippingName && (
                  <p className="text-sm font-medium text-[#1a1a1a]">{result.shippingName}</p>
                )}
                {result.shippingCity && (
                  <p className="text-sm text-[#6b7280] mt-1">{result.shippingCity}</p>
                )}
                {!result.verified && (
                  <p className="text-[11px] text-[#6b7280] mt-3 italic">
                    Enter the email used at checkout to see full delivery details.
                  </p>
                )}
              </div>

              {/* Items (only if email verified) */}
              {result.verified && result.items.length > 0 && (
                <div className="bg-white border border-[#e5e7eb]">
                  <div className="px-5 py-4 border-b border-[#e5e7eb]">
                    <p className="text-xs font-semibold tracking-wider uppercase text-[#1a1a1a]">
                      Items ({result.items.length})
                    </p>
                  </div>
                  <div className="divide-y divide-[#e5e7eb]">
                    {result.items.map((item) => (
                      <div key={item.id} className="px-5 py-4 flex gap-4">
                        <div className="relative w-16 h-20 flex-shrink-0 bg-[#fafaf9]">
                          {item.image && (
                            <Image
                              src={item.image}
                              alt={item.name}
                              fill
                              className="object-cover"
                              sizes="64px"
                              unoptimized={item.image.startsWith("/uploads")}
                            />
                          )}
                        </div>
                        <div className="flex-1 min-w-0">
                          <p className="text-sm font-medium text-[#1a1a1a] line-clamp-1">
                            {item.name}
                          </p>
                          <p className="text-xs text-[#6b7280] mt-1">
                            {item.size && <>Size: <span className="text-[#1a1a1a]">{item.size}</span></>}
                            {item.size && item.color && " · "}
                            {item.color && <>Color: <span className="text-[#1a1a1a]">{item.color}</span></>}
                          </p>
                          <p className="text-xs text-[#6b7280] mt-1">Qty: {item.quantity}</p>
                        </div>
                        <p className="text-sm font-bold text-[#1a1a1a]">
                          {formatPrice(item.price * item.quantity)}
                        </p>
                      </div>
                    ))}
                  </div>
                </div>
              )}

              {/* View full order (only if verified) */}
              {result.verified && (
                <Link
                  href={`/account/orders/${result.id}`}
                  className="group inline-flex items-center gap-2 text-sm font-semibold text-[#c9a96e] hover:text-[#b8955a] transition-colors"
                >
                  View Full Order Details
                  <ArrowRight size={14} className="transition-transform group-hover:translate-x-1" />
                </Link>
              )}

            </div>
          </FadeIn>
        )}

        {/* ── Help ───────────────────────────────────── */}
        <FadeIn>
          <div className="text-center py-6 border-t border-[#e5e7eb]">
            <p className="text-sm text-[#6b7280] mb-3">
              Can not find your order?
            </p>
            <Link
              href="/contact"
              className="text-sm font-semibold text-[#c9a96e] hover:underline"
            >
              Contact our support team
            </Link>
          </div>
        </FadeIn>

      </div>
    </>
  );
}

// ─── Timeline row ────────────────────────────────────────
function TimelineRow({ label, date }: { label: string; date: string }) {
  return (
    <div className="flex items-center justify-between">
      <span className="text-[#6b7280]">{label}</span>
      <span className="text-[#1a1a1a] font-medium">{formatDate(date)}</span>
    </div>
  );
}


================================================================================
FILE: app\wishlist\page.tsx
CATEGORY: Other
SIZE: 6.5 KB
================================================================================

"use client";
import Image from "next/image";
import Link from "next/link";
import { useRouter } from "next/navigation";
import { Heart, X, ShoppingBag, ArrowRight } from "lucide-react";
import { useWishlistStore } from "@/store/wishlistStore";
import { Breadcrumb } from "@/components/ui/Breadcrumb";
import { FadeIn } from "@/components/animations/FadeIn";
import { TextReveal } from "@/components/animations/TextReveal";
import { SlideUp } from "@/components/animations/SlideUp";
import { formatPrice } from "@/lib/utils";

export default function WishlistPage() {
  const router = useRouter();
  const { items, removeItem, clearAll } = useWishlistStore();

  if (items.length === 0) {
    return <EmptyWishlist />;
  }

  return (
    <>
      {/* Page header */}
      <div className="pt-28 pb-8 sm:pt-32 sm:pb-10 bg-[#fafaf9] border-b border-[#e5e7eb]">
        <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
          <FadeIn>
            <Breadcrumb
              items={[{ label: "Home", href: "/" }, { label: "Wishlist" }]}
              className="mb-4"
            />
          </FadeIn>
          <div className="flex items-end justify-between flex-wrap gap-3">
            <div>
              <TextReveal as="h1">
                <span className="font-[family-name:var(--font-playfair)] text-3xl sm:text-4xl lg:text-5xl font-bold text-[#1a1a1a]">
                  My Wishlist
                </span>
              </TextReveal>
              <FadeIn delay={100}>
                <p className="text-[#6b7280] text-sm mt-2">
                  {items.length} saved {items.length === 1 ? "item" : "items"}
                </p>
              </FadeIn>
            </div>
            <button
              onClick={() => {
                if (confirm("Clear all items from wishlist?")) clearAll();
              }}
              className="text-xs text-red-500 hover:text-red-700 transition-colors underline"
            >
              Clear All
            </button>
          </div>
        </div>
      </div>

      {/* Grid */}
      <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 py-8 lg:py-10">
        <div className="grid grid-cols-2 md:grid-cols-3 lg:grid-cols-4 gap-4 sm:gap-5 lg:gap-6">
          {items.map((item, i) => (
            <SlideUp key={item.id} stagger={60} index={i % 8}>
              <div className="group relative">

                {/* Image — clicking navigates to product */}
                <div
                  onClick={() => router.push(`/products/${item.slug}`)}
                  className="relative block aspect-[3/4] overflow-hidden bg-[#fafaf9] mb-3 cursor-pointer"
                >
                  <Image
                    src={item.image}
                    alt={item.name}
                    fill
                    className="object-cover transition-transform duration-700 group-hover:scale-105"
                    sizes="(max-width: 640px) 50vw, (max-width: 1024px) 33vw, 25vw"
                    loading="lazy"
                  />

                  {/* Remove button */}
                  <button
                    onClick={(e) => {
                      e.stopPropagation();
                      removeItem(item.productId);
                    }}
                    className="absolute top-3 right-3 w-8 h-8 flex items-center justify-center bg-white shadow-md text-[#6b7280] hover:bg-red-500 hover:text-white transition-all duration-200 z-10"
                    aria-label="Remove from wishlist"
                  >
                    <X size={14} />
                  </button>

                  {/* View product overlay — uses button, not Link (avoids nested <a>) */}
                  <div className="absolute bottom-0 left-0 right-0 p-3 opacity-0 group-hover:opacity-100 transition-opacity duration-300">
                    <button
                      onClick={(e) => {
                        e.stopPropagation();
                        router.push(`/products/${item.slug}`);
                      }}
                      className="w-full bg-[#1a1a1a] text-white text-xs font-semibold tracking-wider uppercase py-3 hover:bg-[#c9a96e] transition-colors duration-200 inline-flex items-center justify-center gap-1.5"
                    >
                      <ShoppingBag size={13} />
                      View Product
                    </button>
                  </div>
                </div>

                {/* Info */}
                <div className="px-0.5">
                  <Link href={`/products/${item.slug}`}>
                    <h3 className="text-sm font-medium text-[#1a1a1a] hover:text-[#c9a96e] transition-colors leading-snug mb-1.5 line-clamp-1">
                      {item.name}
                    </h3>
                  </Link>
                  <p className="text-sm font-bold text-[#1a1a1a]">
                    {formatPrice(item.price)}
                  </p>
                </div>
              </div>
            </SlideUp>
          ))}
        </div>

        {/* Continue shopping */}
        <FadeIn delay={300}>
          <div className="text-center mt-12">
            <Link
              href="/shop"
              className="group inline-flex items-center gap-2 text-sm font-semibold tracking-wide text-[#1a1a1a] hover:text-[#c9a96e] transition-colors"
            >
              Continue Shopping
              <ArrowRight
                size={16}
                className="transition-transform group-hover:translate-x-1"
              />
            </Link>
          </div>
        </FadeIn>
      </div>
    </>
  );
}

function EmptyWishlist() {
  return (
    <div className="pt-32 pb-20 min-h-screen bg-[#fafaf9]">
      <div className="max-w-md mx-auto px-4 text-center">
        <div className="w-24 h-24 mx-auto bg-white border border-[#e5e7eb] rounded-full flex items-center justify-center mb-6">
          <Heart size={36} className="text-[#c9a96e]" />
        </div>
        <h1 className="font-[family-name:var(--font-playfair)] text-2xl sm:text-3xl font-bold text-[#1a1a1a] mb-3">
          Your wishlist is empty
        </h1>
        <p className="text-sm text-[#6b7280] mb-8 leading-relaxed">
          Save your favorite items to your wishlist and shop them later. Start exploring our collections.
        </p>
        <Link
          href="/shop"
          className="inline-flex items-center gap-2 bg-[#1a1a1a] text-white px-8 py-3.5 text-sm font-semibold tracking-wide hover:bg-[#c9a96e] transition-colors duration-300"
        >
          Explore Collections
          <ArrowRight size={16} />
        </Link>
      </div>
    </div>
  );
}


================================================================================
FILE: components\account\AccountSidebar.tsx
CATEGORY: Other
SIZE: 4.5 KB
================================================================================

"use client";
import Link from "next/link";
import { usePathname, useRouter } from "next/navigation";
import { LayoutDashboard, Package, MapPin, Heart, Settings, LogOut, User, Award } from "lucide-react";
import { cn } from "@/lib/utils";
import { useAuthStore } from "@/store/authStore";
import { useToastStore } from "@/store/toastStore";

const NAV = [
  { href: "/account/dashboard", label: "Dashboard",  icon: LayoutDashboard },
  { href: "/account/orders",    label: "Orders",     icon: Package },
  { href: "/account/rewards",   label: "My Rewards", icon: Award },
  { href: "/account/addresses", label: "Addresses",  icon: MapPin },
  { href: "/wishlist",          label: "Wishlist",   icon: Heart },
  { href: "/account/settings",  label: "Settings",   icon: Settings },
];

export function AccountSidebar() {
  const pathname  = usePathname();
  const router    = useRouter();
  const user      = useAuthStore((s) => s.user);
  const logout    = useAuthStore((s) => s.logout);
  const showToast = useToastStore((s) => s.addToast);

  const handleLogout = () => {
    if (confirm("Are you sure you want to sign out?")) {
      logout();
      showToast({ type: "info", message: "You have been signed out." });
      router.push("/");
    }
  };

  const initials = user?.name?.split(" ").map((n) => n[0]).join("").slice(0, 2).toUpperCase() ?? "U";

  return (
    <aside className="lg:sticky lg:top-24 lg:self-start bg-white border border-[#e5e7eb]">
      <div className="p-5 border-b border-[#e5e7eb]">
        <div className="flex items-center gap-3">
          <div className="w-11 h-11 rounded-full bg-[#f5f0e8] flex items-center justify-center flex-shrink-0">
            {user?.avatar ? (
              // eslint-disable-next-line @next/next/no-img-element
